escolaridade,Idade,genero,questao1,questao2,questao3,questao4,questao5,questao6,questao7,questao8,questao9,questao10
0,14,0,3,3,1,3,3,4,3,3,1,3
0,15,0,3,1,1,3,4,3,4,2,1,4
0,15,,4,4,4,4,4,4,4,4,4,4
0,15,0,4,1,0,3,4,4,4,0,1,4
0,15,1,3,1,1,3,3,3,4,3,1,3
0,15,1,4,1,1,4,3,1,4,3,4,4
0,15,0,3,3,4,2,4,3,3,3,1,2
0,15,,4,3,1,3,4,4,4,2,2,2
0,15,0,4,3,0,4,3,4,3,0,0,3
0,15,0,4,4,3,3,2,4,3,2,1,4
0,15,0,3,3,1,4,1,4,4,3,1,4
0,14,0,4,4,3,4,4,3,4,3,1,4
0,15,,4,3,1,3,4,4,4,3,0,4
0,15,1,3,4,0,3,3,3,4,0,0,3
0,15,0,4,3,1,3,4,4,4,3,3,4
0,15,1,3,1,1,3,4,3,4,0,1,4
0,15,1,4,4,3,3,4,2,3,3,1,4
0,15,0,3,4,0,4,4,4,4,4,2,4
0,15,0,3,3,3,3,3,3,4,2,2,4
0,16,0,4,1,1,3,2,3,3,3,0,0
0,15,1,4,1,3,3,4,3,4,2,0,3
0,16,1,3,4,0,3,3,0,4,0,1,3
0,18,1,4,3,1,4,4,4,3,3,0,3
0,15,0,4,4,0,2,4,4,4,0,1,4
0,15,0,3,3,1,3,3,1,3,1,1,3
0,15,0,4,3,1,3,3,3,4,3,1,4
0,15,1,4,3,2,2,3,4,4,2,1,4
0,15,,3,3,0,3,4,3,4,1,2,3
0,16,,4,3,2,3,4,3,3,3,1,4
0,15,0,4,3,1,3,4,4,3,3,0,4
0,15,1,4,3,1,4,3,3,3,3,0,3
0,15,0,4,1,1,4,4,3,4,3,2,1
0,14,0,3,3,0,4,3,3,3,3,0,3
0,15,0,4,0,2,3,4,4,3,3,1,3
0,16,0,4,4,0,4,4,3,4,1,0,4
0,15,0,4,3,1,4,3,3,3,0,3,4
0,15,,4,3,3,2,2,3,3,3,2,2
0,15,0,4,1,2,3,3,1,3,3,1,4
0,15,1,4,3,0,3,4,3,4,2,1,3
0,17,0,3,3,3,4,4,4,4,3,4,3
0,17,0,4,3,3,1,3,3,3,1,1,2
0,17,0,0,0,0,3,3,3,3,1,2,3
0,17,1,3,4,3,3,3,4,4,1,1,3
0,17,0,3,0,3,3,4,3,3,1,1,4
0,17,0,3,3,0,3,3,3,3,0,0,3
0,17,1,0,0,0,0,3,4,4,4,1,4
0,17,0,3,1,1,3,3,1,4,1,4,3
0,17,1,3,0,0,3,3,3,3,3,0,3
0,19,0,0,3,0,4,3,3,3,0,1,3
0,17,0,4,1,1,3,3,3,3,1,1,4
0,17,0,0,3,1,4,3,3,4,0,0,3
0,17,1,4,1,3,3,4,4,4,1,1,3
0,17,1,0,1,4,3,4,3,4,0,1,3
0,17,0,0,3,1,3,3,3,3,3,1,3
0,17,1,4,3,0,3,2,3,4,0,1,0
0,17,0,4,0,1,4,4,3,4,0,0,4
0,17,0,3,0,2,4,3,3,4,1,1,3
0,18,1,4,3,3,1,4,1,3,1,0,1
0,18,0,3,1,3,0,0,4,4,3,3,2
0,17,0,3,3,0,4,3,4,3,1,0,1
0,18,1,3,3,3,1,4,3,4,4,4,4
0,18,1,4,4,4,3,4,4,4,4,1,4
0,16,1,4,3,2,3,4,4,4,2,2,4
0,16,1,0,3,0,3,4,3,4,3,1,0
0,17,1,3,3,1,4,3,3,3,2,2,4
0,16,0,3,0,1,4,3,3,4,2,1,2
0,17,0,4,4,3,3,3,3,4,3,1,4
0,17,0,3,0,1,4,4,3,4,2,1,2
0,16,1,4,1,3,3,4,4,4,2,2,4
0,16,1,0,0,0,3,4,3,3,2,0,4
0,15,1,4,4,1,0,3,3,4,1,1,4
0,16,0,4,3,3,3,4,3,3,1,2,3
0,16,1,4,4,1,0,3,3,0,1,1,3
0,16,1,0,0,3,4,4,4,4,1,0,4
0,16,,3,1,1,4,3,4,4,2,0,3
0,16,1,4,4,1,4,4,3,4,2,1,4
0,17,1,4,3,1,4,4,3,4,2,3,4
0,16,1,4,4,1,0,3,4,4,1,1,4
0,16,1,4,4,1,0,4,4,4,1,3,3
0,15,0,4,1,1,4,4,4,4,3,1,1
0,16,1,0,0,1,0,3,3,4,0,1,3
0,16,1,3,3,1,3,3,3,4,0,0,3
0,16,0,4,3,1,3,3,4,4,2,1,2
0,16,1,4,1,3,4,3,4,2,3,0,3
0,16,0,4,3,3,4,4,4,4,3,1,3
0,16,1,3,4,1,3,4,4,3,1,3,4
0,16,1,4,3,0,4,3,4,4,3,1,4
0,16,1,4,3,1,4,4,3,4,3,2,4
0,17,1,4,4,1,4,4,4,4,2,1,3
0,16,1,0,3,0,3,3,3,3,0,0,3
0,17,1,4,4,0,4,4,4,4,0,0,4
0,18,0,3,3,0,3,3,3,3,3,2,3
