escolaridade,idade,genero,Q1,Q2,Q3,Q 4,Q 5,Q6,Q7,Q8,Q 9,Q10
I,14,M,d,d,b,d,d,e,d,d,b,d
I,15,M,d,b,b,d,e,d,e,c,b,e
I,15,,e,e,e,e,e,e,e,e,e,e
I,15,M,e,b,a,d,e,e,e,a,b,e
I,15,F,d,b,b,d,d,d,e,d,b,d
I,15,F,e,b,b,e,d,b,e,d,e,e
I,15,M,d,d,e,c,e,d,d,d,b,c
I,15,,e,d,b,d,e,e,e,c,c,c
I,15,M,e,d,a,e,d,e,d,a,a,d
I,15,M,e,e,d,d,c,e,d,c,b,e
I,15,M,d,d,b,e,b,e,e,d,b,e
I,14,M,e,e,d,e,e,d,e,d,b,e
I,15,,e,d,b,d,e,e,e,d,a,e
I,15,F,d,e,a,d,d,d,e,a,a,d
I,15,M,e,d,b,d,e,e,e,d,d,e
I,15,F,d,b,b,d,e,d,e,a,b,e
I,15,F,e,e,d,d,e,c,d,d,b,e
I,15,M,d,e,a,e,e,e,e,e,c,e
I,15,M,d,d,d,d,d,d,e,c,c,e
I,16,M,e,b,b,d,c,d,d,d,a,a
I,15,F,e,b,d,d,e,d,e,c,a,d
I,16,F,d,e,a,d,d,a,e,a,b,d
I,18,F,e,d,b,e,e,e,d,d,a,d
I,15,M,e,e,a,c,e,e,e,a,b,e
I,15,M,d,d,b,d,d,b,d,b,b,d
I,15,M,e,d,b,d,d,d,e,d,b,e
I,15,F,e,d,c,c,d,e,e,c,b,e
I,15,,d,d,a,d,e,d,e,b,c,d
I,16,,e,d,c,d,e,d,d,d,b,e
I,15,M,e,d,b,d,e,e,d,d,a,e
I,15,F,e,d,b,e,d,d,d,d,a,d
I,15,M,e,b,b,e,e,d,e,d,c,b
I,14,M,d,d,a,e,d,d,d,d,a,d
I,15,M,e,a,c,d,e,e,d,d,b,d
I,16,M,e,e,a,e,e,d,e,b,a,e
I,15,M,e,d,b,e,d,d,d,a,d,e
I,15,,e,d,d,c,c,d,d,d,c,c
I,15,M,e,b,c,d,d,b,d,d,b,e
I,15,F,e,d,a,d,e,d,e,c,b,d
I,17,M,d,d,d,e,e,e,e,d,e,d
I,17,M,e,d,d,b,d,d,d,b,b,c
I,17,M,a,a,a,d,d,d,d,b,c,d
I,17,F,d,e,d,d,d,e,e,b,b,d
I,17,M,d,a,d,d,e,d,d,b,b,e
I,17,M,d,d,a,d,d,d,d,a,a,d
I,17,F,a,a,a,a,d,e,e,e,b,e
I,17,M,d,b,b,d,d,b,e,b,e,d
I,17,F,d,a,a,d,d,d,d,d,a,d
I,19,M,a,d,a,e,d,d,d,a,b,d
I,17,M,e,b,b,d,d,d,d,b,b,e
I,17,M,a,d,b,e,d,d,e,a,a,d
I,17,F,e,b,d,d,e,e,e,b,b,d
I,17,F,a,b,e,d,e,d,e,a,b,d
I,17,M,a,d,b,d,d,d,d,d,b,d
I,17,F,e,d,a,d,c,d,e,a,b,a
I,17,M,e,a,b,e,e,d,e,a,a,e
I,17,M,d,a,c,e,d,d,e,b,b,d
I,18,F,e,d,d,b,e,b,d,b,a,b
I,18,M,d,b,d,a,a,e,e,d,d,c
I,17,M,d,d,a,e,d,e,d,b,a,b
I,18,F,d,d,d,b,e,d,e,e,e,e
I,18,F,e,e,e,d,e,e,e,e,b,e
I,16,F,e,d,c,d,e,e,e,c,c,e
I,16,F,a,d,a,d,e,d,e,d,b,a
I,17,F,d,d,b,e,d,d,d,c,c,e
I,16,M,d,a,b,e,d,d,e,c,b,c
I,17,M,e,e,d,d,d,d,e,d,b,e
I,17,M,d,a,b,e,e,d,e,c,b,c
I,16,F,e,b,d,d,e,e,e,c,c,e
I,16,F,a,a,a,d,e,d,d,c,a,e
I,15,F,e,e,b,a,d,d,e,b,b,e
I,16,M,e,d,d,d,e,d,d,b,c,d
I,16,F,e,e,b,a,d,d,a,b,b,d
I,16,F,a,a,d,e,e,e,e,b,a,e
I,16,,d,b,b,e,d,e,e,c,a,d
I,16,F,e,e,b,e,e,d,e,c,b,e
I,17,F,e,d,b,e,e,d,e,c,d,e
